PARAMETERS:
cascadeDirName: ./output
vecFileName: ./train_img_set/train_set.vec
bgFileName: ./train_img_set/bg.txt
numPos: 18000
numNeg: 30000
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 20
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
NEG current samples: 21172
NEG current samples: 21173
NEG current samples: 21174
NEG current samples: 21175
NEG current samples: 21176
NEG current samples: 21177
NEG current samples: 21178
NEG current samples: 21179
NEG current samples: 21180
NEG current samples: 21181
NEG current samples: 21182
NEG current samples: 21183
NEG current samples: 21184
NEG current samples: 21185
NEG current samples: 21186
NEG current samples: 21187
NEG current samples: 21188
NEG current samples: 21189
NEG current samples: 21190
NEG current samples: 21191
NEG current samples: 21192
NEG current samples: 21193
NEG current samples: 21194
NEG current samples: 21195
NEG current samples: 21196
NEG current samples: 21197
NEG current samples: 21198
NEG current samples: 21199
NEG current samples: 21200
NEG current samples: 21201
NEG current samples: 21202
NEG current samples: 21203
NEG current samples: 21204
NEG current samples: 21205
NEG current samples: 21206
NEG current samples: 21207
NEG current samples: 21208
NEG current samples: 21209
NEG current samples: 21210
NEG current samples: 21211
NEG current samples: 21212
NEG current samples: 21213
NEG current samples: 21214
NEG current samples: 21215
NEG current samples: 21216
NEG current samples: 21217
NEG current samples: 21218
NEG current samples: 21219
NEG current samples: 21220
NEG current samples: 21221
NEG current samples: 21222
NEG current samples: 21223
NEG current samples: 21224
NEG current samples: 21225
NEG current samples: 21226
NEG current samples: 21227
NEG current samples: 21228
NEG current samples: 21229
NEG current samples: 21230
NEG current samples: 21231
NEG current samples: 21232
NEG current samples: 21233
NEG current samples: 21234
NEG current samples: 21235
NEG current samples: 21236
NEG current samples: 21237
NEG current samples: 21238
NEG current samples: 21239
NEG current samples: 21240
NEG current samples: 21241
NEG current samples: 21242
NEG current samples: 21243
NEG current samples: 21244
NEG current samples: 21245
NEG current samples: 21246
NEG current samples: 21247
NEG current samples: 21248
NEG current samples: 21249
NEG current samples: 21250
NEG current samples: 21251
NEG current samples: 21252
NEG current samples: 21253
NEG current samples: 21254
NEG current samples: 21255
NEG current samples: 21256
NEG current samples: 21257
NEG current samples: 21258
NEG current samples: 21259
NEG current samples: 21260
NEG current samples: 21261
NEG current samples: 21262
NEG current samples: 21263
NEG current samples: 21264
NEG current samples: 21265
NEG current samples: 21266
NEG current samples: 21267
NEG current samples: 21268
NEG current samples: 21269
NEG current samples: 21270
NEG current samples: 21271
NEG current samples: 21272
NEG current samples: 21273
NEG current samples: 21274
NEG current samples: 21275
NEG current samples: 21276
NEG current samples: 21277
NEG current samples: 21278
NEG current samples: 21279
NEG current samples: 21280
NEG current samples: 21281
NEG current samples: 21282
NEG current samples: 21283
NEG current samples: 21284
NEG current samples: 21285
NEG current samples: 21286
NEG current samples: 21287
NEG current samples: 21288
NEG current samples: 21289
NEG current samples: 21290
NEG current samples: 21291
NEG current samples: 21292
NEG current samples: 21293
NEG current samples: 21294
NEG current samples: 21295
NEG current samples: 21296
NEG current samples: 21297
NEG current samples: 21298
NEG current samples: 21299
NEG current samples: 21300
NEG current samples: 21301
NEG current samples: 21302
NEG current samples: 21303
NEG current samples: 21304
NEG current samples: 21305
NEG current samples: 21306
NEG current samples: 21307
NEG current samples: 21308
NEG current samples: 21309
NEG current samples: 21310
NEG current samples: 21311
NEG current samples: 21312
NEG current samples: 21313
NEG current samples: 21314
NEG current samples: 21315
NEG current samples: 21316
NEG current samples: 21317
NEG current samples: 21318
NEG current samples: 21319
NEG current samples: 21320
NEG current samples: 21321
NEG current samples: 21322
NEG current samples: 21323
NEG current samples: 21324
NEG current samples: 21325
NEG current samples: 21326
NEG current samples: 21327
NEG current samples: 21328
NEG current samples: 21329
NEG current samples: 21330
NEG current samples: 21331
NEG current samples: 21332
NEG current samples: 21333
NEG current samples: 21334
NEG current samples: 21335
NEG current samples: 21336
NEG current samples: 21337
NEG current samples: 21338
NEG current samples: 21339
NEG current samples: 21340
NEG current samples: 21341
NEG current samples: 21342
NEG current samples: 21343
NEG current samples: 21344
NEG current samples: 21345
NEG current samples: 21346
NEG current samples: 21347
NEG current samples: 21348
NEG current samples: 21349
NEG current samples: 21350
NEG current samples: 21351
NEG current samples: 21352
NEG current samples: 21353
NEG current samples: 21354
NEG current samples: 21355
NEG current samples: 21356
NEG current samples: 21357
NEG current samples: 21358
NEG current samples: 21359
NEG current samples: 21360
NEG current samples: 21361
NEG current samples: 21362
NEG current samples: 21363
NEG current samples: 21364
NEG current samples: 21365
NEG current samples: 21366
NEG current samples: 21367
NEG current samples: 21368
NEG current samples: 21369
NEG current samples: 21370
NEG current samples: 21371
NEG current samples: 21372
NEG current samples: 21373
NEG current samples: 21374
NEG current samples: 21375
NEG current samples: 21376
NEG current samples: 21377
NEG current samples: 21378
NEG current samples: 21379
NEG current samples: 21380
NEG current samples: 21381
NEG current samples: 21382
NEG current samples: 21383
NEG current samples: 21384
NEG current samples: 21385
NEG current samples: 21386
NEG current samples: 21387
NEG current samples: 21388
NEG current samples: 21389
NEG current samples: 21390
NEG current samples: 21391
NEG current samples: 21392
NEG current samples: 21393
NEG current samples: 21394
NEG current samples: 21395
NEG current samples: 21396
NEG current samples: 21397
NEG current samples: 21398
NEG current samples: 21399
NEG current samples: 21400
NEG current samples: 21401
NEG current samples: 21402
NEG current samples: 21403
NEG current samples: 21404
NEG current samples: 21405
NEG current samples: 21406
NEG current samples: 21407
NEG current samples: 21408
NEG current samples: 21409
NEG current samples: 21410
NEG current samples: 21411
NEG current samples: 21412
NEG current samples: 21413
NEG current samples: 21414
NEG current samples: 21415
NEG current samples: 21416
NEG current samples: 21417
NEG current samples: 21418
NEG current samples: 21419
NEG current samples: 21420
NEG current samples: 21421
NEG current samples: 21422
NEG current samples: 21423
NEG current samples: 21424
NEG current samples: 21425
NEG current samples: 21426
NEG current samples: 21427
NEG current samples: 21428
NEG current samples: 21429
NEG current samples: 21430
NEG current samples: 21431
NEG current samples: 21432
NEG current samples: 21433
NEG current samples: 21434
NEG current samples: 21435
NEG current samples: 21436
NEG current samples: 21437
NEG current samples: 21438
NEG current samples: 21439
NEG current samples: 21440
NEG current samples: 21441
NEG current samples: 21442
NEG current samples: 21443
NEG current samples: 21444
NEG current samples: 21445
NEG current samples: 21446
NEG current samples: 21447
NEG current samples: 21448
NEG current samples: 21449
NEG current samples: 21450
NEG current samples: 21451
NEG current samples: 21452
NEG current samples: 21453
NEG current samples: 21454
NEG current samples: 21455
NEG current samples: 21456
NEG current samples: 21457
NEG current samples: 21458
NEG current samples: 21459
NEG current samples: 21460
NEG current samples: 21461
NEG current samples: 21462
NEG current samples: 21463
NEG current samples: 21464
NEG current samples: 21465
NEG current samples: 21466
NEG current samples: 21467
NEG current samples: 21468
NEG current samples: 21469
NEG current samples: 21470
NEG current samples: 21471
NEG current samples: 21472
NEG current samples: 21473
NEG current samples: 21474
NEG current samples: 21475
NEG current samples: 21476
NEG current samples: 21477
NEG current samples: 21478
NEG current samples: 21479
NEG current samples: 21480
NEG current samples: 21481
NEG current samples: 21482
NEG current samples: 21483
NEG current samples: 21484
NEG current samples: 21485
NEG current samples: 21486
NEG current samples: 21487
NEG current samples: 21488
NEG current samples: 21489
NEG current samples: 21490
NEG current samples: 21491
NEG current samples: 21492
NEG current samples: 21493
NEG current samples: 21494
NEG current samples: 21495
NEG current samples: 21496
NEG current samples: 21497
NEG current samples: 21498
NEG current samples: 21499
NEG current samples: 21500
NEG current samples: 21501
NEG current samples: 21502
NEG current samples: 21503
NEG current samples: 21504
NEG current samples: 21505
NEG current samples: 21506
NEG current samples: 21507
NEG current samples: 21508
NEG current samples: 21509
NEG current samples: 21510
NEG current samples: 21511
NEG current samples: 21512
NEG current samples: 21513
NEG current samples: 21514
NEG current samples: 21515
NEG current samples: 21516
NEG current samples: 21517
NEG current samples: 21518
NEG current samples: 21519
NEG current samples: 21520
NEG current samples: 21521
NEG current samples: 21522
NEG current samples: 21523
NEG current samples: 21524
NEG current samples: 21525
NEG current samples: 21526
NEG current samples: 21527
NEG current samples: 21528
NEG current samples: 21529
NEG current samples: 21530
NEG current samples: 21531
NEG current samples: 21532
NEG current samples: 21533
NEG current samples: 21534
NEG current samples: 21535
NEG current samples: 21536
NEG current samples: 21537
NEG current samples: 21538
NEG current samples: 21539
NEG current samples: 21540
NEG current samples: 21541
NEG current samples: 21542
NEG current samples: 21543
NEG current samples: 21544
NEG current samples: 21545
NEG current samples: 21546
NEG current samples: 21547
NEG current samples: 21548
NEG current samples: 21549
NEG current samples: 21550
NEG current samples: 21551
NEG current samples: 21552
NEG current samples: 21553
NEG current samples: 21554
NEG current samples: 21555
NEG current samples: 21556
NEG current samples: 21557
NEG current samples: 21558
NEG current samples: 21559
NEG current samples: 21560
NEG current samples: 21561
NEG current samples: 21562
NEG current samples: 21563
NEG current samples: 21564
NEG current samples: 21565
NEG current samples: 21566
NEG current samples: 21567
NEG current samples: 21568
NEG current samples: 21569
NEG current samples: 21570
NEG current samples: 21571
NEG current samples: 21572
NEG current samples: 21573
NEG current samples: 21574
NEG current samples: 21575
NEG current samples: 21576
NEG current samples: 21577
NEG current samples: 21578
NEG current samples: 21579
NEG current samples: 21580
NEG current samples: 21581
NEG current samples: 21582
NEG current samples: 21583
NEG current samples: 21584
NEG current samples: 21585
NEG current samples: 21586
NEG current samples: 21587
NEG current samples: 21588
NEG current samples: 21589
NEG current samples: 21590
NEG current samples: 21591
NEG current samples: 21592
NEG current samples: 21593
NEG current samples: 21594
NEG current samples: 21595
NEG current samples: 21596
NEG current samples: 21597
NEG current samples: 21598
NEG current samples: 21599
NEG current samples: 21600
NEG current samples: 21601
NEG current samples: 21602
NEG current samples: 21603
NEG current samples: 21604
NEG current samples: 21605
NEG current samples: 21606
NEG current samples: 21607
NEG current samples: 21608
NEG current samples: 21609
NEG current samples: 21610
NEG current samples: 21611
NEG current samples: 21612
NEG current samples: 21613
NEG current samples: 21614
NEG current samples: 21615
NEG current samples: 21616
NEG current samples: 21617
NEG current samples: 21618
NEG current samples: 21619
NEG current samples: 21620
NEG current samples: 21621
NEG current samples: 21622
NEG current samples: 21623
NEG current samples: 21624
NEG current samples: 21625
NEG current samples: 21626
NEG current samples: 21627
NEG current samples: 21628
NEG current samples: 21629
NEG current samples: 21630
NEG current samples: 21631
NEG current samples: 21632
NEG current samples: 21633
NEG current samples: 21634
NEG current samples: 21635
NEG current samples: 21636
NEG current samples: 21637
NEG current samples: 21638
NEG current samples: 21639
NEG current samples: 21640
NEG current samples: 21641
NEG current samples: 21642
NEG current samples: 21643
NEG current samples: 21644
NEG current samples: 21645
NEG current samples: 21646
NEG current samples: 21647
NEG current samples: 21648
NEG current samples: 21649
NEG current samples: 21650
NEG current samples: 21651
NEG current samples: 21652
NEG current samples: 21653
NEG current samples: 21654
NEG current samples: 21655
NEG current samples: 21656
NEG current samples: 21657
NEG current samples: 21658
NEG current samples: 21659
NEG current samples: 21660
NEG current samples: 21661
NEG current samples: 21662
NEG current samples: 21663
NEG current samples: 21664
NEG current samples: 21665
NEG current samples: 21666
NEG current samples: 21667
NEG current samples: 21668
NEG current samples: 21669
NEG current samples: 21670
NEG current samples: 21671
NEG current samples: 21672
NEG current samples: 21673
NEG current samples: 21674
NEG current samples: 21675
NEG current samples: 21676
NEG current samples: 21677
NEG current samples: 21678
NEG current samples: 21679
NEG current samples: 21680
NEG current samples: 21681
NEG current samples: 21682
NEG current samples: 21683
NEG current samples: 21684
NEG current samples: 21685
NEG current samples: 21686
NEG current samples: 21687
NEG current samples: 21688
NEG current samples: 21689
NEG current samples: 21690
NEG current samples: 21691
NEG current samples: 21692
NEG current samples: 21693
NEG current samples: 21694
NEG current samples: 21695
NEG current samples: 21696
NEG current samples: 21697
NEG current samples: 21698
NEG current samples: 21699
NEG current samples: 21700
NEG current samples: 21701
NEG current samples: 21702
NEG current samples: 21703
NEG current samples: 21704
NEG current samples: 21705
NEG current samples: 21706
NEG current samples: 21707
NEG current samples: 21708
NEG current samples: 21709
NEG current samples: 21710
NEG current samples: 21711
NEG current samples: 21712
NEG current samples: 21713
NEG current samples: 21714
NEG current samples: 21715
NEG current samples: 21716
NEG current samples: 21717
NEG current samples: 21718
NEG current samples: 21719
NEG current samples: 21720
NEG current samples: 21721
NEG current samples: 21722
NEG current samples: 21723
NEG current samples: 21724
NEG current samples: 21725
NEG current samples: 21726
NEG current samples: 21727
NEG current samples: 21728
NEG current samples: 21729
NEG current samples: 21730
NEG current samples: 21731
NEG current samples: 21732
NEG current samples: 21733
NEG current samples: 21734
NEG current samples: 21735
NEG current samples: 21736
NEG current samples: 21737
NEG current samples: 21738
NEG current samples: 21739
NEG current samples: 21740
NEG current samples: 21741
NEG current samples: 21742
NEG current samples: 21743
NEG current samples: 21744
NEG current samples: 21745
NEG current samples: 21746
NEG current samples: 21747
NEG current samples: 21748
NEG current samples: 21749
NEG current samples: 21750
NEG current samples: 21751
NEG current samples: 21752
NEG current samples: 21753
NEG current samples: 21754
NEG current samples: 21755
NEG current samples: 21756
NEG current samples: 21757
NEG current samples: 21758
NEG current samples: 21759
NEG current samples: 21760
NEG current samples: 21761
NEG current samples: 21762
NEG current samples: 21763
NEG current samples: 21764
NEG current samples: 21765
NEG current samples: 21766
NEG current samples: 21767
NEG current samples: 21768
NEG current samples: 21769
NEG current samples: 21770
NEG current samples: 21771
NEG current samples: 21772
NEG current samples: 21773
NEG current samples: 21774
NEG current samples: 21775
NEG current samples: 21776
NEG current samples: 21777
NEG current samples: 21778
NEG current samples: 21779
NEG current samples: 21780
NEG current samples: 21781
NEG current samples: 21782
NEG current samples: 21783
NEG current samples: 21784
NEG current samples: 21785
NEG current samples: 21786
NEG current samples: 21787
NEG current samples: 21788
NEG current samples: 21789
NEG current samples: 21790
NEG current samples: 21791
NEG current samples: 21792
NEG current samples: 21793
NEG current samples: 21794
NEG current samples: 21795
NEG current samples: 21796
NEG current samples: 21797
NEG current samples: 21798
NEG current samples: 21799
NEG current samples: 21800
NEG current samples: 21801
NEG current samples: 21802
NEG current samples: 21803
NEG current samples: 21804
NEG current samples: 21805
NEG current samples: 21806
NEG current samples: 21807
NEG current samples: 21808
NEG current samples: 21809
NEG current samples: 21810
NEG current samples: 21811
NEG current samples: 21812
NEG current samples: 21813
NEG current samples: 21814
NEG current samples: 21815
NEG current samples: 21816
NEG current samples: 21817
NEG current samples: 21818
NEG current samples: 21819
NEG current samples: 21820
NEG current samples: 21821
NEG current samples: 21822
NEG current samples: 21823
NEG current samples: 21824
NEG current samples: 21825
NEG current samples: 21826
NEG current samples: 21827
NEG current samples: 21828
NEG current samples: 21829
NEG current samples: 21830
NEG current samples: 21831
NEG current samples: 21832
NEG current samples: 21833
NEG current samples: 21834
NEG current samples: 21835
NEG current samples: 21836
NEG current samples: 21837
NEG current samples: 21838
NEG current samples: 21839
NEG current samples: 21840
NEG current samples: 21841
NEG current samples: 21842
NEG current samples: 21843
NEG current samples: 21844
NEG current samples: 21845
NEG current samples: 21846
NEG current samples: 21847
NEG current samples: 21848
NEG current samples: 21849
NEG current samples: 21850
NEG current samples: 21851
NEG current samples: 21852
NEG current samples: 21853
NEG current samples: 21854
NEG current samples: 21855
NEG current samples: 21856
NEG current samples: 21857
NEG current samples: 21858
NEG current samples: 21859
NEG current samples: 21860
NEG current samples: 21861
NEG current samples: 21862
NEG current samples: 21863
NEG current samples: 21864
NEG current samples: 21865
NEG current samples: 21866
NEG current samples: 21867
NEG current samples: 21868
NEG current samples: 21869
NEG current samples: 21870
NEG current samples: 21871
NEG current samples: 21872
NEG current samples: 21873
NEG current samples: 21874
NEG current samples: 21875
NEG current samples: 21876
NEG current samples: 21877
NEG current samples: 21878
NEG current samples: 21879
NEG current samples: 21880
NEG current samples: 21881
NEG current samples: 21882
NEG current samples: 21883
NEG current samples: 21884
NEG current samples: 21885
NEG current samples: 21886
NEG current samples: 21887
NEG current samples: 21888
NEG current samples: 21889
NEG current samples: 21890
NEG current samples: 21891
NEG current samples: 21892
NEG current samples: 21893
NEG current samples: 21894
NEG current samples: 21895
NEG current samples: 21896
NEG current samples: 21897
NEG current samples: 21898
NEG current samples: 21899
NEG current samples: 21900
NEG current samples: 21901
NEG current samples: 21902
NEG current samples: 21903
NEG current samples: 21904
NEG current samples: 21905
NEG current samples: 21906
NEG current samples: 21907
NEG current samples: 21908
NEG current samples: 21909
NEG current samples: 21910
NEG current samples: 21911
NEG current samples: 21912
NEG current samples: 21913
NEG current samples: 21914
NEG current samples: 21915
NEG current samples: 21916
NEG current samples: 21917
NEG current samples: 21918
NEG current samples: 21919
NEG current samples: 21920
NEG current samples: 21921
NEG current samples: 21922
NEG current samples: 21923
NEG current samples: 21924
NEG current samples: 21925
NEG current samples: 21926
NEG current samples: 21927
NEG current samples: 21928
NEG current samples: 21929
NEG current samples: 21930
NEG current samples: 21931
NEG current samples: 21932
NEG current samples: 21933
NEG current samples: 21934
NEG current samples: 21935
NEG current samples: 21936
NEG current samples: 21937
NEG current samples: 21938
NEG current samples: 21939
NEG current samples: 21940
NEG current samples: 21941
NEG current samples: 21942
NEG current samples: 21943
NEG current samples: 21944
NEG current samples: 21945
NEG current samples: 21946
NEG current samples: 21947
NEG current samples: 21948
NEG current samples: 21949
NEG current samples: 21950
NEG current samples: 21951
NEG current samples: 21952
NEG current samples: 21953
NEG current samples: 21954
NEG current samples: 21955
NEG current samples: 21956
NEG current samples: 21957
NEG current samples: 21958
NEG current samples: 21959
NEG current samples: 21960
NEG current samples: 21961
NEG current samples: 21962
NEG current samples: 21963
NEG current samples: 21964
NEG current samples: 21965
NEG current samples: 21966
NEG current samples: 21967
NEG current samples: 21968
NEG current samples: 21969
NEG current samples: 21970
NEG current samples: 21971
NEG current samples: 21972
NEG current samples: 21973
NEG current samples: 21974
NEG current samples: 21975
NEG current samples: 21976
NEG current samples: 21977
NEG current samples: 21978
NEG current samples: 21979
NEG current samples: 21980
NEG current samples: 21981
NEG current samples: 21982
NEG current samples: 21983
NEG current samples: 21984
NEG current samples: 21985
NEG current samples: 21986
NEG current samples: 21987
NEG current samples: 21988
NEG current samples: 21989
NEG current samples: 21990
NEG current samples: 21991
NEG current samples: 21992
NEG current samples: 21993
NEG current samples: 21994
NEG current samples: 21995
NEG current samples: 21996
NEG current samples: 21997
NEG current samples: 21998
NEG current samples: 21999
NEG current samples: 22000
NEG current samples: 22001
NEG current samples: 22002
NEG current samples: 22003
NEG current samples: 22004
NEG current samples: 22005
NEG current samples: 22006
NEG current samples: 22007
NEG current samples: 22008
NEG current samples: 22009
NEG current samples: 22010
NEG current samples: 22011
NEG current samples: 22012
NEG current samples: 22013
NEG current samples: 22014
NEG current samples: 22015
NEG current samples: 22016
NEG current samples: 22017
NEG current samples: 22018
NEG current samples: 22019
NEG current samples: 22020
NEG current samples: 22021
NEG current samples: 22022
NEG current samples: 22023
NEG current samples: 22024
NEG current samples: 22025
NEG current samples: 22026
NEG current samples: 22027
NEG current samples: 22028
NEG current samples: 22029
NEG current samples: 22030
NEG current samples: 22031
NEG current samples: 22032
NEG current samples: 22033
NEG current samples: 22034
NEG current samples: 22035
NEG current samples: 22036
NEG current samples: 22037
NEG current samples: 22038
NEG current samples: 22039
NEG current samples: 22040
NEG current samples: 22041
NEG current samples: 22042
NEG current samples: 22043
NEG current samples: 22044
NEG current samples: 22045
NEG current samples: 22046
NEG current samples: 22047
NEG current samples: 22048
NEG current samples: 22049
NEG current samples: 22050
NEG current samples: 22051
NEG current samples: 22052
NEG current samples: 22053
NEG current samples: 22054
NEG current samples: 22055
NEG current samples: 22056
NEG current samples: 22057
NEG current samples: 22058
NEG current samples: 22059
NEG current samples: 22060
NEG current samples: 22061
NEG current samples: 22062
NEG current samples: 22063
NEG current samples: 22064
NEG current samples: 22065
NEG current samples: 22066
NEG current samples: 22067
NEG current samples: 22068
NEG current samples: 22069
NEG current samples: 22070
NEG current samples: 22071
NEG current samples: 22072
NEG current samples: 22073
NEG current samples: 22074
NEG current samples: 22075
NEG current samples: 22076
NEG current samples: 22077
NEG current samples: 22078
NEG current samples: 22079
NEG current samples: 22080
NEG current samples: 22081
NEG current samples: 22082
NEG current samples: 22083
NEG current samples: 22084
NEG current samples: 22085
NEG current samples: 22086
NEG current samples: 22087
NEG current samples: 22088
NEG current samples: 22089
NEG current samples: 22090
NEG current samples: 22091
NEG current samples: 22092
NEG current samples: 22093
NEG current samples: 22094
NEG current samples: 22095
NEG current samples: 22096
NEG current samples: 22097
NEG current samples: 22098
NEG current samples: 22099
NEG current samples: 22100
NEG current samples: 22101
NEG current samples: 22102
NEG current samples: 22103
NEG current samples: 22104
NEG current samples: 22105
NEG current samples: 22106
NEG current samples: 22107
NEG current samples: 22108
NEG current samples: 22109
NEG current samples: 22110
NEG current samples: 22111
NEG current samples: 22112
NEG current samples: 22113
NEG current samples: 22114
NEG current samples: 22115
NEG current samples: 22116
NEG current samples: 22117
NEG current samples: 22118
NEG current samples: 22119
NEG current samples: 22120
NEG current samples: 22121
NEG current samples: 22122
NEG current samples: 22123
NEG current samples: 22124
NEG current samples: 22125
NEG current samples: 22126
NEG current samples: 22127
NEG current samples: 22128
NEG current samples: 22129
NEG current samples: 22130
NEG current samples: 22131
NEG current samples: 22132
NEG current samples: 22133
NEG current samples: 22134
NEG current samples: 22135
NEG current samples: 22136
NEG current samples: 22137
NEG current samples: 22138
NEG current samples: 22139
NEG current samples: 22140
NEG current samples: 22141
NEG current samples: 22142
NEG current samples: 22143
NEG current samples: 22144
NEG current samples: 22145
NEG current samples: 22146
NEG current samples: 22147
NEG current samples: 22148
NEG current samples: 22149
NEG current samples: 22150
NEG current samples: 22151
NEG current samples: 22152
NEG current samples: 22153
NEG current samples: 22154
NEG current samples: 22155
NEG current samples: 22156
NEG current samples: 22157
NEG current samples: 22158
NEG current samples: 22159
NEG current samples: 22160
NEG current samples: 22161
NEG current samples: 22162
NEG current samples: 22163
NEG current samples: 22164
NEG current samples: 22165
NEG current samples: 22166
NEG current samples: 22167
NEG current samples: 22168
NEG current samples: 22169
NEG current samples: 22170
NEG current samples: 22171
NEG current samples: 22172
NEG current samples: 22173
NEG current samples: 22174
NEG current samples: 22175
NEG current samples: 22176
NEG current samples: 22177
NEG current samples: 22178
NEG current samples: 22179
NEG current samples: 22180
NEG current samples: 22181
NEG current samples: 22182
NEG current samples: 22183
NEG current samples: 22184
NEG current samples: 22185
NEG current samples: 22186
NEG current samples: 22187
NEG current samples: 22188
NEG current samples: 22189
NEG current samples: 22190
NEG current samples: 22191
NEG current samples: 22192
NEG current samples: 22193
NEG current samples: 22194
NEG current samples: 22195
NEG current samples: 22196
NEG current samples: 22197
NEG current samples: 22198
NEG current samples: 22199
NEG current samples: 22200
NEG current samples: 22201
NEG current samples: 22202
NEG current samples: 22203
NEG current samples: 22204
NEG current samples: 22205
NEG current samples: 22206
NEG current samples: 22207
NEG current samples: 22208
NEG current samples: 22209
NEG current samples: 22210
NEG current samples: 22211
NEG current samples: 22212
NEG current samples: 22213
NEG current samples: 22214
NEG current samples: 22215
NEG current samples: 22216
NEG current samples: 22217
NEG current samples: 22218
NEG current samples: 22219
NEG current samples: 22220
NEG current samples: 22221
NEG current samples: 22222
NEG current samples: 22223
NEG current samples: 22224
NEG current samples: 22225
NEG current samples: 22226
NEG current samples: 22227
NEG current samples: 22228
NEG current samples: 22229
NEG current samples: 22230
NEG current samples: 22231
NEG current samples: 22232
NEG current samples: 22233
NEG current samples: 22234
NEG current samples: 22235
NEG current samples: 22236
NEG current samples: 22237
NEG current samples: 22238
NEG current samples: 22239
NEG current samples: 22240
NEG current samples: 22241
NEG current samples: 22242
NEG current samples: 22243
NEG current samples: 22244
NEG current samples: 22245
NEG current samples: 22246
NEG current samples: 22247
NEG current samples: 22248
NEG current samples: 22249
NEG current samples: 22250
NEG current samples: 22251
NEG current samples: 22252
NEG current samples: 22253
NEG current samples: 22254
NEG current samples: 22255
NEG current samples: 22256
NEG current samples: 22257
NEG current samples: 22258
NEG current samples: 22259
NEG current samples: 22260
NEG current samples: 22261
NEG current samples: 22262
NEG current samples: 22263
NEG current samples: 22264
NEG current samples: 22265
NEG current samples: 22266
NEG current samples: 22267
NEG current samples: 22268
NEG current samples: 22269
NEG current samples: 22270
NEG current samples: 22271
NEG current samples: 22272
NEG current samples: 22273
NEG current samples: 22274
NEG current samples: 22275
NEG current samples: 22276
NEG current samples: 22277
NEG current samples: 22278
NEG current samples: 22279
NEG current samples: 22280
NEG current samples: 22281
NEG current samples: 22282
NEG current samples: 22283
NEG current samples: 22284
NEG current samples: 22285
NEG current samples: 22286
NEG current samples: 22287
NEG current samples: 22288
NEG current samples: 22289
NEG current samples: 22290
NEG current samples: 22291
NEG current samples: 22292
NEG current samples: 22293
NEG current samples: 22294
NEG current samples: 22295
NEG current samples: 22296
NEG current samples: 22297
NEG current samples: 22298
NEG current samples: 22299
NEG current samples: 22300
NEG current samples: 22301
NEG current samples: 22302
NEG current samples: 22303
NEG current samples: 22304
NEG current samples: 22305
NEG current samples: 22306
NEG current samples: 22307
NEG current samples: 22308
NEG current samples: 22309
NEG current samples: 22310
NEG current samples: 22311
NEG current samples: 22312
NEG current samples: 22313
NEG current samples: 22314
NEG current samples: 22315
NEG current samples: 22316
NEG current samples: 22317
NEG current samples: 22318
NEG current samples: 22319
NEG current samples: 22320
NEG current samples: 22321
NEG current samples: 22322
NEG current samples: 22323
NEG current samples: 22324
NEG current samples: 22325
NEG current samples: 22326
NEG current samples: 22327
NEG current samples: 22328
NEG current samples: 22329
NEG current samples: 22330
NEG current samples: 22331
NEG current samples: 22332
NEG current samples: 22333
NEG current samples: 22334
NEG current samples: 22335
NEG current samples: 22336
NEG current samples: 22337
NEG current samples: 22338
NEG current samples: 22339
NEG current samples: 22340
NEG current samples: 22341
NEG current samples: 22342
NEG current samples: 22343
NEG current samples: 22344
NEG current samples: 22345
NEG current samples: 22346
NEG current samples: 22347
NEG current samples: 22348
NEG current samples: 22349
NEG current samples: 22350
NEG current samples: 22351
NEG current samples: 22352
NEG current samples: 22353
NEG current samples: 22354
NEG current samples: 22355
NEG current samples: 22356
NEG current samples: 22357
NEG current samples: 22358
NEG current samples: 22359
NEG current samples: 22360
NEG current samples: 22361
NEG current samples: 22362
NEG current samples: 22363
NEG current samples: 22364
NEG current samples: 22365
NEG current samples: 22366
NEG current samples: 22367
NEG current samples: 22368
NEG current samples: 22369
NEG current samples: 22370
NEG current samples: 22371
NEG current samples: 22372
NEG current samples: 22373
NEG current samples: 22374
NEG current samples: 22375
NEG current samples: 22376
NEG current samples: 22377
NEG current samples: 22378
NEG current samples: 22379
NEG current samples: 22380
NEG current samples: 22381
NEG current samples: 22382
NEG current samples: 22383
NEG current samples: 22384
NEG current samples: 22385
NEG current samples: 22386
NEG current samples: 22387
NEG current samples: 22388
NEG current samples: 22389
NEG current samples: 22390
NEG current samples: 22391
NEG current samples: 22392
NEG current samples: 22393
NEG current samples: 22394
NEG current samples: 22395
NEG current samples: 22396
NEG current samples: 22397
NEG current samples: 22398
NEG current samples: 22399
NEG current samples: 22400
NEG current samples: 22401
NEG current samples: 22402
NEG current samples: 22403
NEG current samples: 22404
NEG current samples: 22405
NEG current samples: 22406
NEG current samples: 22407
NEG current samples: 22408
NEG current samples: 22409
NEG current samples: 22410
NEG current samples: 22411
NEG current samples: 22412
NEG current samples: 22413
NEG current samples: 22414
NEG current samples: 22415
NEG current samples: 22416
NEG current samples: 22417
